/3.2
(ODB.1
	Help:	"Draw Point//Creates a point on the display"
	HelpTopic:	"Draw_tool"
	Icon:	2445
	Cursor:	"Cursors.CrossHair"
	Apply:	"Layout.Point"
	Click:	"SymWin.DisplayMarkerPanel"
)

(Tool.2447
	Help:	"Draw Straight Line//Creates a line on the display"
	HelpTopic:	"Draw_tool"
	Icon:	2448
	Cursor:	"Cursors.CrossHair"
	Apply:	"Layout.Line"
	Click:	"SymWin.DisplayPenPanel"
)

(AVIcon.2448
	Name:	"SelectLine"
	Res:	"Icons.SelectLine"

)

(Tool.2449
	Help:	"Draw Line//Creates a line with three or more points on the display"
	HelpTopic:	"Draw_tool"
	Icon:	2450
	Cursor:	"Cursors.CrossHair"
	Apply:	"Layout.PolyLine"
	Click:	"SymWin.DisplayPenPanel"
)

(AVIcon.2450
	Name:	"Lines"
	Res:	"Icons.Lines"

)

(Tool.2451
	Help:	"Draw Rectangle//Creates a rectangle on the display"
	HelpTopic:	"Draw_tool"
	Icon:	2452
	Cursor:	"Cursors.CrossHair"
	Apply:	"Layout.Rect"
	Click:	"SymWin.DisplayFillPanel"
)

(AVIcon.2452
	Name:	"Rect"
	Res:	"Icons.Rect"

)

(Tool.2453
	Help:	"Draw Circle//Creates a circle on the display"
	HelpTopic:	"Draw_tool"
	Icon:	2454
	Cursor:	"Cursors.CrossHair"
	Apply:	"Layout.Circle"
	Click:	"SymWin.DisplayFillPanel"
)

(AVIcon.2454
	Name:	"Disk"
	Res:	"Icons.Disk"

)

(Tool.2455
	Help:	"Draw Polygon//Creates a polygon on the display"
	HelpTopic:	"Draw_tool"
	Icon:	2456
	Cursor:	"Cursors.CrossHair"
	Apply:	"Layout.Poly"
	Click:	"SymWin.DisplayFillPanel"
)

(AVIcon.2456
	Name:	"Poly"
	Res:	"Icons.Poly"

)

(ToolMenu.2457
	Help:	"View Frame//Creates a view frame on the display"
	HelpTopic:	"Frame_tool"
	Icon:	2458
	Cursor:	"Cursors.CrossHair"
	Apply:	"Layout.FrameView"
	Child:	2459
	Child:	2460
	Child:	2462
	Child:	2464
	Child:	2466
	Child:	2468
	Child:	2470
)

(AVIcon.2458
	Name:	"FrameView"
	Res:	"Icons.FrameView"

)

(Tool.2459
	Help:	"View Frame//Creates a view frame on the display"
	HelpTopic:	"Frame_tool"
	Icon:	2458
	Cursor:	"Cursors.CrossHair"
	Apply:	"Layout.FrameView"
)

(Tool.2460
	Help:	"Legend Frame//Creates a legend frame on the display"
	HelpTopic:	"Frame_tool"
	Icon:	2461
	Cursor:	"Cursors.CrossHair"
	Apply:	"Layout.FrameLegend"
)

(AVIcon.2461
	Name:	"FrameLegend"
	Res:	"Icons.FrameLegend"

)

(Tool.2462
	Help:	"Scale Bar Frame//Creates a scale bar frame on the display"
	HelpTopic:	"Frame_tool"
	Icon:	2463
	Cursor:	"Cursors.CrossHair"
	Apply:	"Layout.FrameScalebar"
)

(AVIcon.2463
	Name:	"FrameScalebar"
	Res:	"Icons.FrameScalebar"

)

(Tool.2464
	Help:	"North Arrow//Creates a north arrow on the display"
	HelpTopic:	"Frame_tool"
	Icon:	2465
	Cursor:	"Cursors.CrossHair"
	Apply:	"Layout.NorthArrow"
)

(AVIcon.2465
	Name:	"NorthArrow"
	Res:	"Icons.NorthArrow"

)

(Tool.2466
	Help:	"Chart Frame//Creates a chart frame on the display"
	HelpTopic:	"Frame_tool"
	Icon:	2467
	Cursor:	"Cursors.CrossHair"
	Apply:	"Layout.FrameChart"
)

(AVIcon.2467
	Name:	"FrameChart"
	Res:	"Icons.FrameChart"

)

(Tool.2468
	Help:	"Table Frame//Creates a table frame on the display"
	HelpTopic:	"Frame_tool"
	Icon:	2469
	Cursor:	"Cursors.CrossHair"
	Apply:	"Layout.FrameTable"
)

(AVIcon.2469
	Name:	"FrameTable"
	Res:	"Icons.FrameTable"

)

(Tool.2470
	Help:	"Picture Frame//Creates a picture frame on the display"
	HelpTopic:	"Frame_tool"
	Icon:	2471
	Cursor:	"Cursors.CrossHair"
	Apply:	"Layout.FramePicture"
)

(AVIcon.2471
	Name:	"FramePicture"
	Res:	"Icons.FramePicture"

)

(AVIcon.2472
	Name:	"Icon"
	Res:	"Layout.Icon"

)

(DocGUI.2473
	Name:	"Script"
	Type:	"SEd"
	Modified:	1
	Visible:	1
	MenuBar:	2474
	ButnBar:	2538
	Popups:	2579
	ToolBar:	2580
	NewScript:	"Script.New"
	OpenScript:	"Doc.Open"
	ActionScript:	"Script.Action"
	NewUpdateScript:	"Doc.NewUpdate"
	OpenUpdateScript:	"Doc.OpenUpdate"
	ActionUpdateScript:	"Script.ActionUpdate"
	Title:	"Scripts"
	Icon:	2581
)

(MenuBar.2474
	Child:	2475
	Child:	2488
	Child:	2504
	Child:	2521
	Child:	2532
)

(PMenu.2475
	InternalName:	"File"
	Child:	2476
	Child:	2477
	Child:	2478
	Child:	2479
	Child:	2480
	Child:	2481
	Child:	2482
	Child:	2483
	Child:	2484
	Child:	2485
	Child:	2486
	Child:	2487
	Label:	"&File"
)

(Choice.2476
	Help:	"Closes the active component"
	HelpTopic:	"Close"
	Label:	"&Close"
	Click:	"Project.CloseDoc"
	Shortcut:	"Keys.None"
)

(Choice.2477
	Help:	"Closes all components"
	HelpTopic:	"Close_All"
	Label:	"Close &All"
	Click:	"Project.CloseAll"
	Shortcut:	"Keys.None"
)

(Space.2478
)

(Choice.2479
	Help:	"Saves the current project"
	HelpTopic:	"Save_Project"
	Label:	"&Save Project"
	Click:	"Project.Save"
	Shortcut:	"Keys.Ctrl+S"
)

(Choice.2480
	Disabled:	1
	Invisible:	1
	Help:	"Saves the current project with a new name"
	HelpTopic:	"Save_Project_As"
	Label:	"Save Project As..."
	Click:	"Project.SaveAs"
	Shortcut:	"Keys.None"
)

(Space.2481
)

(Choice.2482
	Help:	"Displays the Extensions Dialog"
	HelpTopic:	"Extensions"
	Label:	"Extensions..."
	Click:	"Appl.GetExtensionWin"
	Shortcut:	"Keys.None"
)

(Space.2483
)

(Choice.2484
	Help:	"Prints the script"
	HelpTopic:	"Print"
	Label:	"&Print..."
	Click:	"Doc.Print"
	Shortcut:	"Keys.None"
)

(Choice.2485
	Help:	"Edits the printer and the printing options"
	HelpTopic:	"Print_Setup"
	Update:	"PrintSetupUpdate"
	Label:	"P&rint Setup..."
	Click:	"Project.PrintSetup"
	Shortcut:	"Keys.None"
)

(Space.2486
)

(Choice.2487
	Help:	"Exits ArcView"
	HelpTopic:	"Exit"
	Label:	"E&xit"
	Click:	"Project.Exit"
	Shortcut:	"Keys.None"
)

(PMenu.2488
	InternalName:	"Edit"
	Child:	2489
	Child:	2490
	Child:	2491
	Child:	2492
	Child:	2493
	Child:	2494
	Child:	2495
	Child:	2496
	Child:	2497
	Child:	2498
	Child:	2499
	Child:	2500
	Child:	2501
	Child:	2502
	Child:	2503
	Label:	"&Edit"
)

(Choice.2489
	Help:	"Undoes the last change"
	HelpTopic:	"Undo__Script_"
	Label:	"&Undo"
	Click:	"Script.Undo"
	Shortcut:	"Keys.Ctrl+Z"
)

(Space.2490
)

(Choice.2491
	Help:	"Finds the selected or specified string"
	HelpTopic:	"Script_Find"
	Label:	"&Find..."
	Click:	"Script.Find"
	Shortcut:	"Keys.None"
)

(Choice.2492
	Disabled:	1
	Help:	"Finds the next occurrence of the string"
	HelpTopic:	"Script_FindNext"
	Update:	"Script.FindNextUpdate"
	Label:	"Find &Next"
	Click:	"Script.FindNext"
	Shortcut:	"Keys.F3"
)

(Choice.2493
	Help:	"Replaces the selected or specifed string"
	HelpTopic:	"Script_Replace"
	Label:	"Rep&lace..."
	Click:	"Script.Replace"
	Shortcut:	"Keys.None"
)

(Space.2494
)

(Choice.2495
	Disabled:	1
	Help:	"Cuts the selection and puts it into the clipboard"
	HelpTopic:	"Cut"
	Update:	"Script.HasSelUpdate"
	Label:	"Cu&t"
	Click:	"Script.Cut"
	Shortcut:	"Keys.Ctrl+X"
)

(Choice.2496
	Disabled:	1
	Help:	"Copies the selection and puts it into the clipboard"
	HelpTopic:	"Copy"
	Update:	"Script.HasSelUpdate"
	Label:	"&Copy"
	Click:	"Script.Copy"
	Shortcut:	"Keys.Ctrl+C"
)

(Choice.2497
	Help:	"Inserts the contents of the clipboard"
	HelpTopic:	"Paste"
	Label:	"&Paste"
	Click:	"Script.Paste"
	Shortcut:	"Keys.Ctrl+V"
)

(Space.2498
)

(Choice.2499
	Help:	"Selects all text in the script editor"
	HelpTopic:	"Select_All_in_a_script"
	Label:	"Select &All"
	Click:	"Script.SelectAll"
	Shortcut:	"Keys.None"
)

(Choice.2500
	Help:	"Deletes text from the cursor to the left margin"
	HelpTopic:	"Delete_Left"
	Label:	"&Delete Left"
	Click:	"Script.KillLine"
	Shortcut:	"Keys.Ctrl+U"
)

(Space.2501
)

(Choice.2502
	Disabled:	1
	Help:	"Comments selected text"
	HelpTopic:	"Comment"
	Update:	"Script.HasSelUpdate"
	Label:	"C&omment"
	Click:	"Script.Comment"
	Shortcut:	"Keys.None"
)

(Choice.2503
	Disabled:	1
	Help:	"Uncomments selected text"
	HelpTopic:	"Remove_Comment"
	Update:	"Script.HasSelUpdate"
	Label:	"&Remove Comment"
	Click:	"Script.Uncomment"
	Shortcut:	"Keys.None"
)

(PMenu.2504
	InternalName:	"Script"
	Child:	2505
	Child:	2506
	Child:	2507
	Child:	2508
	Child:	2509
	Child:	2510
	Child:	2511
	Child:	2512
	Child:	2513
	Child:	2514
	Child:	2515
	Child:	2516
	Child:	2517
	Child:	2518
	Child:	2519
	Child:	2520
	Label:	"&Script"
)

(Choice.2505
	Help:	"Displays the dialog box to edit properties of the script"
	HelpTopic:	"Script_Properties"
	Label:	"&Properties..."
	Click:	"Script.Properties"
	Shortcut:	"Keys.None"
)

(Space.2506
)

(Choice.2507
	Disabled:	1
	Help:	"Compiles the script"
	HelpTopic:	"Compile"
	Update:	"Script.CompileUpdate"
	Label:	"&Compile"
	Click:	"Script.Compile"
	Shortcut:	"Keys.None"
)

(Choice.2508
	Help:	"Executes one request or object reference in the compiled script"
	HelpTopic:	"Step"
	Update:	"Script.RunUpdate"
	Label:	"&Step"
	Click:	"Script.Step"
	Shortcut:	"Keys.F8"
)

(Choice.2509
	Help:	"Runs the compiled script"
	HelpTopic:	"Run"
	Update:	"Script.RunUpdate"
	Label:	"&Run"
	Click:	"Script.Run"
	Shortcut:	"Keys.F5"
)

(Space.2510
)

(Choice.2511
	Help:	"Toggles a breakpoint on or off at the current cursor position"
	HelpTopic:	"Toggle_Breakpoint"
	Update:	"Script.RunUpdate"
	Label:	"Toggle &Breakpoint"
	Click:	"Script.ToggleBreak"
	Shortcut:	"Keys.None"
)

(Choice.2512
	Help:	"Clears all breakpoints"
	HelpTopic:	"Clear_All_Breakpoints"
	Update:	"Script.RunUpdate"
	Label:	"Clear &All Breakpoints"
	Click:	"Script.ClearAllBreaks"
	Shortcut:	"Keys.None"
)

(Choice.2513
	Help:	"Displays the current value of local and global variables"
	HelpTopic:	"Examine_Variables"
	Update:	"Script.RunUpdate"
	Label:	"E&xamine Variables..."
	Click:	"Script.ShowVariables"
	Shortcut:	"Keys.Ctrl+E"
)

(Space.2514
)

(Choice.2515
	Help:	"Inserts the source code of a system script"
	HelpTopic:	"Load_System_Script"
	Label:	"&Load System Script..."
	Click:	"Script.SystemLoad"
	Shortcut:	"Keys.None"
)

(Choice.2516
	Help:	"Inserts the contents of a text file"
	HelpTopic:	"Load_Text_File"
	Label:	"Load &Text File..."
	Click:	"Script.FileLoad"
	Shortcut:	"Keys.None"
)

(Choice.2517
	Help:	"Writes the entire script or the selected text to a text file"
	HelpTopic:	"Write_Text_File"
	Label:	"&Write Text File..."
	Click:	"Script.FileWrite"
	Shortcut:	"Keys.None"
)

(Space.2518
)

(Choice.2519
	Help:	"Embeds the script in the project and deletes its window"
	HelpTopic:	"Embed_Script"
	Update:	"Script.RunUpdate"
	Label:	"&Embed Script"
	Click:	"Script.Embed"
	Shortcut:	"Keys.None"
)

(Choice.2520
	Help:	"Removes specified script from embedded scripts and puts it in a SEd"
	HelpTopic:	"Script_Unembed"
	Update:	"Script.UnembedUpdate"
	Label:	"&Unembed Script..."
	Click:	"Script.Unembed"
	Shortcut:	"Keys.None"
)

(PMenu.2521
	InternalName:	"Window"
	Child:	2522
	Child:	2523
	Child:	2524
	Child:	2525
	Child:	2526
	Child:	2527
	Child:	2529
	Child:	2530
	Child:	2531
	Label:	"&Window"
)

(Choice.2522
	Help:	"Arranges windows as non-overlapping tiles"
	HelpTopic:	"Tile"
	Label:	"&Tile"
	Click:	"Project.Tile"
	Shortcut:	"Keys.None"
)

(Choice.2523
	Help:	"Arranges windows"
	HelpTopic:	"Cascade"
	Label:	"&Cascade"
	Click:	"Project.Cascade"
	Shortcut:	"Keys.None"
)

(Choice.2524
	Help:	"Arranges iconified windows"
	HelpTopic:	"Arrange_Icons"
	Label:	"&Arrange Icons"
	Click:	"Project.ArrangeIcons"
	Shortcut:	"Keys.None"
)

(Space.2525
)

(Choice.2526
	Help:	"Shows the symbol window"
	HelpTopic:	"Show_Symbol_Window"
	Label:	"Show Symbol Window..."
	Click:	"Project.ShowHideSymWin"
	Shortcut:	"Keys.Ctrl+P"
)

(Space.2527
	ObjectTag:	2528
	Update:	"WindowMenuUpdate"
)

(AVStr.2528
	S:	"Build.apr BASINS View BASINS31.SendFeedback"
)

(Choice.2529
	Help:	"Activates Build.apr"
	Label:	"&1 Build.apr"
	Click:	"WindowActivate"
	Shortcut:	"Keys.None"
)

(Choice.2530
	Help:	"Activates BASINS View"
	Label:	"&2 BASINS View"
	Click:	"WindowActivate"
	Shortcut:	"Keys.None"
)

(Choice.2531
	Help:	"Activates BASINS31.SendFeedback"
	Label:	"&3 BASINS31.SendFeedback"
	Click:	"WindowActivate"
	Shortcut:	"Keys.None"
)

(PMenu.2532
	InternalName:	"Help"
	Child:	2533
	Child:	2534
	Child:	2535
	Child:	2536
	Child:	2537
	Label:	"&Help"
)

(Choice.2533
	Help:	"Displays the dialog for browsing and searching ArcView's help system"
	HelpTopic:	"Help_on_Help_Topics"
	Label:	"Help &Topics..."
	Click:	"Project.HelpTopics"
	Shortcut:	"Keys.None"
)

(Choice.2534
	Help:	"Provides instructions for how to obtain help from ArcView"
	HelpTopic:	"Help_on_How_to_Get_Help"
	Label:	"&How to Get Help"
	Click:	"Project.HelpHelp"
	Shortcut:	"Keys.None"
)

(Choice.2535
	Help:	"Displays the dialog for browsing and searching BASINS' help system"
	Label:	"BASINS Help"
	Click:	"Basins3.Help"
	Shortcut:	"Keys.None"
)

(Space.2536
)

(Choice.2537
	Help:	"Provides information about ArcView"
	HelpTopic:	"About"
	Label:	"&About ArcView..."
	Click:	"Project.About"
	Shortcut:	"Keys.None"
)

(ButnBar.2538
	Child:	2539
	Child:	2541
	Child:	2542
	Child:	2544
	Child:	2546
	Child:	2548
	Child:	2549
	Child:	2551
	Child:	2552
	Child:	2554
	Child:	2556
	Child:	2557
	Child:	2559
	Child:	2561
	Child:	2563
	Child:	2565
	Child:	2567
	Child:	2568
	Child:	2570
	Child:	2572
	Child:	2574
	Child:	2575
	Child:	2577
)

(Butn.2539
	Help:	"Save Project//Saves the current project"
	HelpTopic:	"Save_Project"
	Icon:	2540
	Click:	"Project.Save"
)

(AVIcon.2540
	Name:	"Save"
	Res:	"Icons.Save"

)

(Space.2541
)

(Butn.2542
	Disabled:	1
	Help:	"Cut//Cuts the selection and puts it into the clipboard"
	HelpTopic:	"Cut"
	Update:	"Script.HasSelUpdate"
	Icon:	2543
	Click:	"Script.Cut"
)

(AVIcon.2543
	Name:	"Cut"
	Res:	"Icons.Cut"

)

(Butn.2544
	Disabled:	1
	Help:	"Copy//Copies the selection and puts it into the clipboard"
	HelpTopic:	"Copy"
	Update:	"Script.HasSelUpdate"
	Icon:	2545
	Click:	"Script.Copy"
)

(AVIcon.2545
	Name:	"Copy"
	Res:	"Icons.Copy"

)

(Butn.2546
	Help:	"Paste//Inserts the contents of the clipboard"
	HelpTopic:	"Paste"
	Icon:	2547
	Click:	"Script.Paste"
)

(AVIcon.2547
	Name:	"Paste"
	Res:	"Icons.Paste"

)

(Space.2548
)

(Butn.2549
	Help:	"Undo//Undoes the last modification to the script editor text"
	HelpTopic:	"Undo__Script_"
	Icon:	2550
	Click:	"Script.Undo"
)

(AVIcon.2550
	Name:	"Undo"
	Res:	"Icons.Undo"

)

(Space.2551
)

(Butn.2552
	Help:	"Shift Lines Left//Shifts selected lines or current line two spaces to the left"
	HelpTopic:	"Shift_lines_left_or_right"
	Icon:	2553
	Click:	"Script.ShiftLeft"
)

(AVIcon.2553
	Name:	"ShiftLeft"
	Res:	"Icons.ShiftLeft"

)

(Butn.2554
	Help:	"Shift Lines Right//Shifts selected lines or current line two spaces to the right"
	HelpTopic:	"Shift_lines_left_or_right"
	Icon:	2555
	Click:	"Script.ShiftRight"
)

(AVIcon.2555
	Name:	"ShiftRight"
	Res:	"Icons.ShiftRight"

)

(Space.2556
)

(Butn.2557
	Disabled:	1
	Help:	"Compile//Compiles the script"
	HelpTopic:	"Compile"
	Update:	"Script.CompileUpdate"
	Icon:	2558
	Click:	"Script.Compile"
)

(AVIcon.2558
	Name:	"Check"
	Res:	"Icons.Check"

)

(Butn.2559
	Help:	"Run//Runs the compiled script"
	HelpTopic:	"Run"
	Update:	"Script.RunUpdate"
	Icon:	2560
	Click:	"Script.Run"
)

(AVIcon.2560
	Name:	"Run"
	Res:	"Icons.Run"

)

(Butn.2561
	Help:	"Step//Executes one request or object reference in the compiled script"
	HelpTopic:	"Step"
	Update:	"Script.RunUpdate"
	Icon:	2562
	Click:	"Script.Step"
)

(AVIcon.2562
	Name:	"Footprints"
	Res:	"Icons.Footprints"

)

(Butn.2563
	Help:	"Toggle Breakpoint//Toggles a breakpoint on or off at the current cursor position"
	HelpTopic:	"Toggle_Breakpoint"
	Update:	"Script.RunUpdate"
	Icon:	2564
	Click:	"Script.ToggleBreak"
)

(AVIcon.2564
	Name:	"Hand"
	Res:	"Icons.Hand"

)

(Butn.2565
	Help:	"Examine Variables//Displays the current value of local and global variables"
	HelpTopic:	"Examine_Variables"
	Update:	"Script.RunUpdate"
	Icon:	2566
	Click:	"Script.ShowVariables"
)

(AVIcon.2566
	Name:	"Examine"
	Res:	"Icons.Examine"

)

(Space.2567
)

(Butn.2568
	Help:	"Load System Script//Inserts the source code of a system script"
	HelpTopic:	"Load_System_Script"
	Icon:	2569
	Click:	"Script.SystemLoad"
)

(AVIcon.2569
	Name:	"LoadScript"
	Res:	"Icons.LoadScript"

)

(Butn.2570
	Help:	"Load Text File//Inserts the contents of a text file"
	HelpTopic:	"Load_Text_File"
	Icon:	2571
	Click:	"Script.FileLoad"
)

(AVIcon.2571
	Name:	"Open"
	Res:	"Icons.Open"

)

(Butn.2572
	Help:	"Write Text File//Writes the entire script or the selected text to a text file"
	HelpTopic:	"Write_Text_File"
	Icon:	2573
	Click:	"Script.FileWrite"
)

(AVIcon.2573
	Name:	"Write"
	Res:	"Icons.Write"

)

(Space.2574
)

(Butn.2575
	Help:	"Script Help//Searches for help using the current selection"
	HelpTopic:	"Getting_help_about_script_components"
	Icon:	2576
	Click:	"Script.Help"
)

(AVIcon.2576
	Name:	"Help"
	Res:	"Icons.Help"

)

(Butn.2577
	Help:	"Help//Gets help about the next button, tool, or menu choice you click"
	HelpTopic:	"Help_button"
	Icon:	2578
	Click:	"Help.Tool"
)

(AVIcon.2578
	Name:	"HelpTool"
	Res:	"Icons.HelpTool"

)

(PopupSet.2579
)

(ToolBar.2580
)

(AVIcon.2581
	Name:	"Icon"
	Res:	"SEd.Icon"

)

(DocGUI.2582
	Name:	"Appl"
	Type:	"Application"
	Modified:	1
	MenuBar:	2583
	ButnBar:	2597
	Popups:	2598
	ToolBar:	2599
	Icon:	2600
)

(MenuBar.2583
	Child:	2584
	Child:	2591
)

(PMenu.2584
	InternalName:	"File"
	Child:	2585
	Child:	2586
	Child:	2587
	Child:	2588
	Child:	2589
	Child:	2590
	Label:	"&File"
)

(Choice.2585
	Help:	"Creates a new project"
	HelpTopic:	"New_Project"
	Label:	"&New Project"
	Click:	"Project.New"
	Shortcut:	"Keys.Ctrl+N"
)

(Choice.2586
	Help:	"Opens an existing project"
	HelpTopic:	"Open_Project"
	Label:	"&Open Project..."
	Click:	"Project.Open"
	Shortcut:	"Keys.Ctrl+O"
)

(Space.2587
)

(Choice.2588
	Help:	"Displays the Extensions dialog"
	HelpTopic:	"Extensions"
	Label:	"&Extensions..."
	Click:	"Appl.GetExtensionWin"
	Shortcut:	"Keys.None"
)

(Space.2589
)

(Choice.2590
	Help:	"Exits ArcView"
	HelpTopic:	"Exit"
	Label:	"E&xit"
	Click:	"Project.Exit"
	Shortcut:	"Keys.None"
)

(PMenu.2591
	InternalName:	"Help"
	Child:	2592
	Child:	2593
	Child:	2594
	Child:	2595
	Child:	2596
	Label:	"&Help"
)

(Choice.2592
	Help:	"Displays the dialog for browsing and searching ArcView's help system"
	HelpTopic:	"Help_on_Help_Topics"
	Label:	"Help &Topics..."
	Click:	"Project.HelpTopics"
	Shortcut:	"Keys.None"
)

(Choice.2593
	Help:	"Provides instructions for how to obtain help from ArcView"
	HelpTopic:	"Help_on_How_to_Get_Help"
	Label:	"&How to Get Help..."
	Click:	"Project.HelpHelp"
	Shortcut:	"Keys.None"
)

(Choice.2594
	Help:	"Displays the dialog for browsing and searching BASINS' help system"
	Label:	"BASINS Help"
	Click:	"Basins3.Help"
	Shortcut:	"Keys.None"
)

(Space.2595
)

(Choice.2596
	Help:	"Provides information about ArcView"
	HelpTopic:	"About"
	Label:	"&About ArcView..."
	Click:	"Project.About"
	Shortcut:	"Keys.None"
)

(ButnBar.2597
)

(PopupSet.2598
)

(ToolBar.2599
)

(AVIcon.2600
	Name:	"DefaultDocument"
	Res:	"Icons.DefaultDocument"

)

(DocGUI.2601
	Name:	"Report"
	Type:	"SEd"
	Modified:	1
	Visible:	1
	MenuBar:	2602
	ButnBar:	2646
	Popups:	2662
	ToolBar:	2663
	NewScript:	"Script.New"
	OpenScript:	"Doc.Open"
	ActionScript:	"Script.Action"
	NewUpdateScript:	"Doc.NewUpdate"
	OpenUpdateScript:	"Doc.OpenUpdate"
	ActionUpdateScript:	"Script.ActionUpdate"
	Title:	"Reports"
	Icon:	2664
)

(MenuBar.2602
	Child:	2603
	Child:	2616
	Child:	2630
	Child:	2640
)

(PMenu.2603
	InternalName:	"File"
	Child:	2604
	Child:	2605
	Child:	2606
	Child:	2607
	Child:	2608
	Child:	2609
	Child:	2610
	Child:	2611
	Child:	2612
	Child:	2613
	Child:	2614
	Child:	2615
	Label:	"&File"
)

(Choice.2604
	Help:	"Closes the active component"
	HelpTopic:	"Close"
	Label:	"&Close"
	Click:	"Project.CloseDoc"
	Shortcut:	"Keys.None"
)

(Choice.2605
	Help:	"Closes all components"
	HelpTopic:	"Close_All"
	Label:	"Close &All"
	Click:	"Project.CloseAll"
	Shortcut:	"Keys.None"
)

(Space.2606
)

(Choice.2607
	Help:	"Saves the current project"
	HelpTopic:	"Save_Project"
	Label:	"&Save Project"
	Click:	"Project.Save"
	Shortcut:	"Keys.Ctrl+S"
)

(Choice.2608
	Disabled:	1
	Invisible:	1
	Help:	"Saves the current project with a new name"
	HelpTopic:	"Save_Project_As"
	Label:	"Save Project As..."
	Click:	"Project.SaveAs"
	Shortcut:	"Keys.None"
)

(Space.2609
)

(Choice.2610
	Help:	"Displays the Extensions Dialog"
